"ID";"NameOfStation";"Line";"Longitude_WGS84";"Latitude_WGS84";"AdmArea";"District";"Year";"Month";"global_id";"geodata_center";"geoarea";
"№ п/п";"Станция метрополитена";"Линия";"Долгота в WGS-84";"Широта в WGS-84";"Административный округ";"Район";"Год";"Месяц";"global_id";"geodata_center";"geoarea";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Январь";"1146052530";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Январь";"1146052531";"";"";
"4";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Январь";"1146052532";"";"";
"5";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Январь";"1146052533";"";"";
"6";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Январь";"1146052534";"";"";
"7";"Новокосино";"Калининская линия";"37.86427956";"55.74511606";"Восточный административный округ";"район Новокосино";"2021";"Январь";"1146052535";"";"";
"8";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Январь";"1146052536";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Январь";"1146052537";"";"";
"10";"Тушинская";"Таганско-Краснопресненская линия";"37.43716386";"55.82642440";"Северо-Западный административный округ";"район Покровское-Стрешнево";"2021";"Январь";"1146052538";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Февраль";"1146052540";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Февраль";"1146052541";"";"";
"4";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Февраль";"1146052542";"";"";
"5";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Февраль";"1146052543";"";"";
"6";"Новокосино";"Калининская линия";"37.86427956";"55.74511606";"Восточный административный округ";"район Новокосино";"2021";"Февраль";"1146052544";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Февраль";"1146052545";"";"";
"8";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Февраль";"1146052546";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Февраль";"1146052547";"";"";
"10";"Кузьминки";"Таганско-Краснопресненская линия";"37.76640443";"55.70549000";"Юго-Восточный административный округ";"район Кузьминки";"2021";"Февраль";"1146052548";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Март";"1146052550";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Март";"1146052551";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Март";"1146052552";"";"";
"5";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Март";"1146052553";"";"";
"6";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Март";"1146052554";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Март";"1146052555";"";"";
"8";"Новокосино";"Калининская линия";"37.86427956";"55.74511606";"Восточный административный округ";"район Новокосино";"2021";"Март";"1146052556";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Март";"1146052557";"";"";
"10";"Коломенская";"Замоскворецкая линия";"37.66426861";"55.67841547";"Южный административный округ";"район Нагатинский Затон";"2021";"Март";"1146052558";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Апрель";"1146052560";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Апрель";"1146052561";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Апрель";"1146052562";"";"";
"5";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Апрель";"1146052563";"";"";
"6";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Апрель";"1146052564";"";"";
"7";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Апрель";"1146052565";"";"";
"8";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Апрель";"1146052566";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Апрель";"1146052567";"";"";
"10";"Кузьминки";"Таганско-Краснопресненская линия";"37.76640443";"55.70549000";"Юго-Восточный административный округ";"район Кузьминки";"2021";"Апрель";"1146052568";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Май";"1146052570";"";"";
"3";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Май";"1146052571";"";"";
"4";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Май";"1146052572";"";"";
"5";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Май";"1146052573";"";"";
"6";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Май";"1146052574";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Май";"1146052575";"";"";
"8";"Кузьминки";"Таганско-Краснопресненская линия";"37.76640443";"55.70549000";"Юго-Восточный административный округ";"район Кузьминки";"2021";"Май";"1146052576";"";"";
"9";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Май";"1146052577";"";"";
"10";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Май";"1146052578";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Июнь";"1146052580";"";"";
"3";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Июнь";"1146052581";"";"";
"4";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Июнь";"1146052582";"";"";
"5";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Июнь";"1146052583";"";"";
"6";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Июнь";"1146052584";"";"";
"7";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Июнь";"1146052585";"";"";
"8";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Июнь";"1146052586";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Июнь";"1146052587";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Июль";"1146052590";"";"";
"3";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Июль";"1146052591";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Июль";"1146052592";"";"";
"5";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Июль";"1146052593";"";"";
"6";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Июль";"1146052594";"";"";
"7";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Июль";"1146052595";"";"";
"8";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Июль";"1146052596";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Июль";"1146052597";"";"";
"10";"Новокосино";"Калининская линия";"37.86427956";"55.74511606";"Восточный административный округ";"район Новокосино";"2021";"Июль";"1146052598";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Август";"1146052600";"";"";
"3";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Август";"1146052601";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Август";"1146052602";"";"";
"5";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Август";"1146052603";"";"";
"6";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Август";"1146052604";"";"";
"7";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Август";"1146052605";"";"";
"8";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Август";"1146052606";"";"";
"9";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Август";"1146052607";"";"";
"10";"ВДНХ";"Калужско-Рижская линия";"37.64142125";"55.82118628";"Северо-Восточный административный округ";"Останкинский район";"2021";"Август";"1146052608";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Январь";"1146052610";"";"";
"10";"Новокосино";"Калининская линия";"37.86427956";"55.74511606";"Восточный административный округ";"район Новокосино";"2021";"Июнь";"1146052617";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Февраль";"1146052628";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Март";"1146052630";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Апрель";"1146052631";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Май";"1146052632";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Июнь";"1146052633";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Июль";"1146052635";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Август";"1146052636";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Сентябрь";"1146349054";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Сентябрь";"1146349072";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Сентябрь";"1146349092";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Сентябрь";"1146363528";"";"";
"5";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Сентябрь";"1146363612";"";"";
"6";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Сентябрь";"1146363699";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Сентябрь";"1146363719";"";"";
"8";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Сентябрь";"1146363738";"";"";
"9";"Курская";"Кольцевая линия";"37.66012112";"55.75745656";"Центральный административный округ";"Басманный район";"2021";"Сентябрь";"1146363750";"";"";
"10";"Новокосино";"Калининская линия";"37.86379572";"55.74507473";"Восточный административный округ";"район Новокосино";"2021";"Сентябрь";"1146363840";"";"";
"1";"Комсомольская";"Кольцевая линия";"37.65486112";"55.77574627";"Центральный административный округ";"Красносельский район";"2021";"Октябрь";"1263038034";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Октябрь";"1263038072";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Октябрь";"1263038169";"";"";
"4";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Октябрь";"1263038216";"";"";
"5";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Октябрь";"1263038366";"";"";
"6";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Октябрь";"1263038621";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Октябрь";"1263038792";"";"";
"8";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Октябрь";"1263038830";"";"";
"9";"Курская";"Кольцевая линия";"37.66012112";"55.75745656";"Центральный административный округ";"Басманный район";"2021";"Октябрь";"1263039617";"";"";
"10";"Текстильщики";"Таганско-Краснопресненская линия";"37.73242901";"55.70881677";"Юго-Восточный административный округ";"район Текстильщики";"2021";"Октябрь";"1263039858";"";"";
"2";"Выхино";"Таганско-Краснопресненская линия";"37.81860885";"55.71545536";"Юго-Восточный административный округ";"район Выхино-Жулебино";"2021";"Ноябрь";"1266370635";"";"";
"3";"Щёлковская";"Арбатско-Покровская линия";"37.79874691";"55.80974166";"Восточный административный округ";"район Северное Измайлово";"2021";"Ноябрь";"1266370636";"";"";
"4";"Домодедовская";"Замоскворецкая линия";"37.71878552";"55.61087011";"Южный административный округ";"район Орехово-Борисово Южное";"2021";"Ноябрь";"1266370637";"";"";
"5";"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"37.57755224";"55.56967951";"Юго-Западный административный округ";"район Северное Бутово";"2021";"Ноябрь";"1266370638";"";"";
"6";"Новогиреево";"Калининская линия";"37.81742514";"55.723330";"Восточный административный округ";"район Вешняки";"2021";"Ноябрь";"1266370639";"";"";
"7";"Царицыно";"Замоскворецкая линия";"37.66917139";"55.62167819";"Южный административный округ";"район Царицыно";"2021";"Ноябрь";"1266370640";"";"";
"8";"Тёплый стан";"Калужско-Рижская линия";"37.50697019";"55.61863853";"Юго-Западный административный округ";"район Ясенево";"2021";"Ноябрь";"1266370641";"";"";
"9";"Новокосино";"Калининская линия";"37.86379572";"55.74507473";"Восточный административный округ";"район Новокосино";"2021";"Ноябрь";"1266370643";"";"";
